id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente,hora_da_ingestao
5382,26461643363,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
5439,26650173898,Consulta de contrato,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
168,10481821533,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
1177,13675173274,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,469,,2025-11-25T18:27:53.971Z
6431,29807305314,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
6530,30135473275,Consulta de fatura,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
187,10527487657,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,520,,2025-11-25T18:27:53.971Z
6597,30282789795,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
190,10572563758,Consulta de limite,URA,N�o,,igual a hora de abertura,,,334,,2025-11-25T18:27:53.971Z
6668,30518491445,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
192,10575500753,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,418,,2025-11-25T18:27:53.971Z
6680,30538050096,Consulta de limite,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
6769,30735292484,Bloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
6898,31138440869,Contesta��o de fatura,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
3160,19708853853,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,496,,2,2025-11-25T18:27:53.971Z
3233,19885158108,Compra n�o autorizada,Atend. Especializado,N�o,,,,1,,2,2025-11-25T18:27:53.971Z
3661,21242286130,Consulta de contrato,Atend. Especializado,Sim,,,,919,,2,2025-11-25T18:27:53.971Z
3991,22254330876,Contrata��o de cart�o adicional,Atend. Especializado,N�o,,,,601,,2,2025-11-25T18:27:53.971Z
4916,25239275930,Consulta de contrato,Atendimento_Especializado,Sim,,,,644,,2,2025-11-25T18:27:53.971Z
5048,25599171869,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
5099,25729032202,Contesta��o de fatura,Atend. Especializado,Sim,,,,899,,2,2025-11-25T18:27:53.971Z
5240,26131588966,Bloqueio de cart�o,Atendimento Especializado,Sim,,,,560,,2,2025-11-25T18:27:53.971Z
5374,26445249079,Contrata��o de cart�o adicional,Atend. Especializado,N�o,,,,686,,2,2025-11-25T18:27:53.971Z
6398,29703946344,Contrata��o de cart�o adicional,Atendimento Especializado,N�o,,,,475,,2,2025-11-25T18:27:53.971Z
6879,31108666771,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
3574,20898723927,Consulta de contrato,Atendimento_Inicial,Sim,,,,205,,1,2025-11-25T18:27:53.971Z
5071,25637965057,Problema com aplicativo,Atend. Inicial,N�o,,,,485,,1,2025-11-25T18:27:53.971Z
5169,25939325988,Consulta de contrato,Atendimento Inicial,N�o,,,,399,,1,2025-11-25T18:27:53.971Z
5428,26637692521,Problema com aplicativo,Atendimento Inicial,N�o,,,,500,,1,2025-11-25T18:27:53.971Z
5511,26856042196,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,,,,502,,1,2025-11-25T18:27:53.971Z
5665,27321669801,Desbloqueio de cart�o,Atendimento_Inicial,Sim,,,,301,,1,2025-11-25T18:27:53.971Z
6456,29909815338,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,,,,536,,1,2025-11-25T18:27:53.971Z
6588,30276529696,Consulta de contrato,Atendimento_Inicial,N�o,,,,378,,1,2025-11-25T18:27:53.971Z
6590,30276529696,Consulta de contrato,Atendimento Inicial,N�o,,,,130,,1,2025-11-25T18:27:53.971Z
6886,31115763949,Consulta de contrato,Atend. Inicial,Sim,,,,348,,1,2025-11-25T18:27:53.971Z
3240,19887106048,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,,,,224,,1,2025-11-25T18:27:53.971Z
197,10598053654,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,957,,2025-11-25T18:27:53.971Z
198,10602568204,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
199,10603255078,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,873,,2025-11-25T18:27:53.971Z
200,10619930545,Consulta de limite,URA,N�o,,igual a hora de abertura,,,372,,2025-11-25T18:27:53.971Z
7005,31432724268,Consulta de limite,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
7036,31495421249,Desbloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
203,10631268898,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,682,,2025-11-25T18:27:53.971Z
7073,31667281593,Desbloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
7094,31732624381,Bloqueio de cart�o,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
206,10672110879,Consulta de limite,URA,N�o,,igual a hora de abertura,,,450,,2025-11-25T18:27:53.971Z
7296,32336938574,Consulta de limite,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
208,10686455708,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,462,,2025-11-25T18:27:53.971Z
209,10688365371,Consulta de limite,URA,Sim,,igual a hora de abertura,,,470,,2025-11-25T18:27:53.971Z
210,10695464918,Consulta de limite,URA,N�o,,igual a hora de abertura,,,365,,2025-11-25T18:27:53.971Z
7298,32346718709,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
212,10720036204,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,432,,2025-11-25T18:27:53.971Z
213,10723236967,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,,igual a hora de abertura,,,426,,2025-11-25T18:27:53.971Z
7332,32517841607,Desbloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
7388,32630699901,Consulta de fatura,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
7419,32731894648,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
7514,33034944470,Contesta��o de fatura,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
240,10789862181,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,925,,2025-11-25T18:27:53.971Z
8217,35108655657,Consulta de fatura,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
244,10800981949,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,403,,2025-11-25T18:27:53.971Z
8276,35249949688,Consulta de contrato,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
248,10811483614,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,517,,2025-11-25T18:27:53.971Z
8331,35368185954,Compra n�o autorizada,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
8365,35434671498,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
8489,35813699373,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
8605,36159287735,Consulta de limite,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
8656,36298758556,Problema com aplicativo,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
258,10814946928,Consulta de limite,URA,Sim,,igual a hora de abertura,,,498,,2025-11-25T18:27:53.971Z
8767,36596261501,Consulta de fatura,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
8802,36780570758,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
8838,36878956171,Contrata��o de cart�o adicional,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
275,10868181692,Consulta de limite,URA,Sim,,igual a hora de abertura,,,483,,2025-11-25T18:27:53.971Z
276,10870419962,Compra n�o autorizada,Chatbot,Sim,,igual a hora de abertura,,,174,,2025-11-25T18:27:53.971Z
277,10878545525,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,582,,2025-11-25T18:27:53.971Z
9538,38977881794,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
9620,39273572622,Desbloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
9687,39403028561,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
9733,39549638080,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
9754,39617301277,Consulta de fatura,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
9932,40132603084,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
288,10903894288,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,227,,2025-11-25T18:27:53.971Z
9934,40140505618,Problema com aplicativo,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
7455,32858097950,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,304,,2,2025-11-25T18:27:53.971Z
8283,35249949688,Consulta de contrato,Atend. Especializado,Sim,,,,922,,2,2025-11-25T18:27:53.971Z
8405,35573319642,Consulta de contrato,Atend. Especializado,Sim,,,,430,,2,2025-11-25T18:27:53.971Z
8564,35991894584,Contesta��o de fatura,Atend. Especializado,N�o,,,,650,,2,2025-11-25T18:27:53.971Z
9662,39359624894,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,858,,2,2025-11-25T18:27:53.971Z
9869,39875948107,Compra n�o autorizada,Atend. Especializado,Sim,,,,943,,2,2025-11-25T18:27:53.971Z
7311,32397774796,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,,,,331,,1,2025-11-25T18:27:53.971Z
8230,35148883202,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,,,,467,,1,2025-11-25T18:27:53.971Z
8252,35199257883,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,454,,1,2025-11-25T18:27:53.971Z
8309,35322893451,Desbloqueio de cart�o,Atend. Inicial,N�o,,,,267,,1,2025-11-25T18:27:53.971Z
8351,35392484480,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,124,,1,2025-11-25T18:27:53.971Z
8397,35573319642,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,47,,1,2025-11-25T18:27:53.971Z
8881,36981145139,Problema com aplicativo,Atendimento Inicial,N�o,,,,267,,1,2025-11-25T18:27:53.971Z
9677,39392573997,Consulta de contrato,Atendimento_Inicial,N�o,,,,585,,1,2025-11-25T18:27:53.971Z
9783,39669047293,Consulta de fatura,Atend. Inicial,N�o,,,,77,,1,2025-11-25T18:27:53.971Z
6949,31281681033,Bloqueio de cart�o,Atend. Inicial,N�o,,,,547,,1,2025-11-25T18:27:53.971Z
293,10943815567,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,952,,2025-11-25T18:27:53.971Z
10006,40368032014,Compra n�o autorizada,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
10030,40415035596,Consulta de fatura,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
10071,40581679943,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
299,10991339195,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,335,,2025-11-25T18:27:53.971Z
10253,41116948324,Consulta de fatura,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
302,10994896005,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,693,,2025-11-25T18:27:53.971Z
10327,41375894472,Consulta de fatura,ura,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
10344,41450753624,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
10471,41814847461,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1413,14458723813,Consulta de limite,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
10884,43028037360,Compra n�o autorizada,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
10896,43052149554,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
10938,43208200187,Consulta de limite,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
10997,43442105907,Consulta de fatura,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
11019,43498397399,Contrata��o de cart�o adicional,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
327,11035536531,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,586,,2025-11-25T18:27:53.971Z
11024,43535630182,Compra n�o autorizada,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
329,11042369366,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,282,,2025-11-25T18:27:53.971Z
333,11072819260,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
11097,43740265172,Desbloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
11119,43800603758,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
11228,44134776221,Contesta��o de fatura,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
11285,44334576991,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
11326,44442191412,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
348,11096367470,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,531,,2025-11-25T18:27:53.971Z
12338,47388831437,Compra n�o autorizada,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
372,11165333362,Consulta de limite,URA,Sim,,igual a hora de abertura,,,342,,2025-11-25T18:27:53.971Z
373,11182024335,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,905,,2025-11-25T18:27:53.971Z
12388,47558770535,Problema com aplicativo,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
376,11188722637,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,406,,2025-11-25T18:27:53.971Z
12390,47571076700,Consulta de limite,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
12463,47735565760,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
12481,47799678135,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
12608,48205272505,Bloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
12643,48331582606,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
386,11210283541,Consulta de limite,URA,N�o,,igual a hora de abertura,,,518,,2025-11-25T18:27:53.971Z
12727,48578031519,Consulta de fatura,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
389,11217458173,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,608,,2025-11-25T18:27:53.971Z
9971,40270835003,Compra n�o autorizada,Atendimento Especializado,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
10042,40475240933,Compra n�o autorizada,Atend. Especializado,Sim,,,,926,,2,2025-11-25T18:27:53.971Z
10794,42836696987,Consulta de contrato,Atendimento Especializado,N�o,,,,1,,2,2025-11-25T18:27:53.971Z
10902,43078699626,Compra n�o autorizada,Atend. Especializado,Sim,,,,423,,2,2025-11-25T18:27:53.971Z
11090,43729424767,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,814,,2,2025-11-25T18:27:53.971Z
11224,44124090366,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,407,,2,2025-11-25T18:27:53.971Z
11298,44353601467,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
