ID_Chamado,ID_Cliente,Hora_Abertura_Chamado,Hora_Inicio_Atendimento,Hora_Finalizacao_Atendimento,hora_da_ingestao
39,10096377870,17/01/2025 �s 13:36:32,17/01/2025 �s 13:36:32,17/01/2025 �s 13:49:29,2025-11-25T18:27:42.264Z
40,10100115772,06/05/2025 �s 10:03:24,06/05/2025 �s 10:03:24,06/05/2025 �s 10:04:43,2025-11-25T18:27:42.264Z
41,10111688284,01/05/2025 �s 03:59:23,01/05/2025 �s 03:59:23,01/05/2025 �s 04:08:14,2025-11-25T18:27:42.264Z
42,10111923439,04/03/2025 �s 23:01:33,04/03/2025 �s 23:01:33,04/03/2025 �s 23:12:04,2025-11-25T18:27:42.264Z
43,10111923439,03/01/2025 �s 17:41:53,03/01/2025 �s 17:42:30,03/01/2025 �s 18:04:54,2025-11-25T18:27:42.264Z
44,10111923439,24/01/2025 �s 02:30:35,24/01/2025 �s 02:41:28,24/01/2025 �s 03:17:12,2025-11-25T18:27:42.264Z
45,10111923439,09/02/2025 �s 16:03:51,09/02/2025 �s 16:12:35,09/02/2025 �s 16:45:19,2025-11-25T18:27:42.264Z
46,10111923439,11/02/2025 �s 02:15:12,11/02/2025 �s 02:30:46,11/02/2025 �s 03:45:54,2025-11-25T18:27:42.264Z
47,10111923439,07/06/2025 �s 07:55:28,07/06/2025 �s 08:10:30,07/06/2025 �s 09:09:14,2025-11-25T18:27:42.264Z
48,10114800395,20/03/2025 �s 00:59:52,20/03/2025 �s 00:59:52,20/03/2025 �s 01:08:14,2025-11-25T18:27:42.264Z
49,10122854056,03/01/2025 �s 03:39:55,03/01/2025 �s 03:39:55,03/01/2025 �s 03:40:35,2025-11-25T18:27:42.264Z
50,10122854056,31/03/2025 �s 10:48:20,31/03/2025 �s 10:56:44,31/03/2025 �s 11:24:21,2025-11-25T18:27:42.264Z
51,10134395078,01/05/2025 �s 20:08:05,01/05/2025 �s 20:08:05,01/05/2025 �s 20:15:22,2025-11-25T18:27:42.264Z
52,10135357340,26/04/2025 �s 11:12:00,26/04/2025 �s 11:12:00,26/04/2025 �s 11:30:55,2025-11-25T18:27:42.264Z
53,10138997702,14/06/2025 �s 04:01:40,14/06/2025 �s 04:01:40,14/06/2025 �s 04:12:54,2025-11-25T18:27:42.264Z
54,10138997702,11/05/2025 �s 14:26:32,11/05/2025 �s 14:35:43,11/05/2025 �s 14:52:37,2025-11-25T18:27:42.264Z
55,10138997702,18/06/2025 �s 05:00:22,18/06/2025 �s 05:05:22,18/06/2025 �s 05:46:46,2025-11-25T18:27:42.264Z
56,10139102305,21/06/2025 �s 14:48:30,21/06/2025 �s 14:48:30,21/06/2025 �s 14:57:12,2025-11-25T18:27:42.264Z
57,10141774806,09/06/2025 �s 13:17:26,09/06/2025 �s 13:17:26,09/06/2025 �s 13:27:07,2025-11-25T18:27:42.264Z
58,10159981064,30/04/2025 �s 19:15:52,30/04/2025 �s 19:15:52,30/04/2025 �s 19:16:47,2025-11-25T18:27:42.264Z
59,10161354878,30/01/2025 �s 21:20:39,30/01/2025 �s 21:20:39,30/01/2025 �s 21:25:59,2025-11-25T18:27:42.264Z
60,10161354878,01/02/2025 �s 22:51:31,01/02/2025 �s 22:53:27,01/02/2025 �s 23:13:12,2025-11-25T18:27:42.264Z
61,10161870861,20/03/2025 �s 17:14:45,20/03/2025 �s 17:14:45,20/03/2025 �s 17:28:13,2025-11-25T18:27:42.264Z
62,10173660878,21/03/2025 �s 10:26:27,21/03/2025 �s 10:26:27,21/03/2025 �s 10:32:14,2025-11-25T18:27:42.264Z
63,10173660878,15/06/2025 �s 15:02:21,15/06/2025 �s 15:07:25,15/06/2025 �s 15:18:31,2025-11-25T18:27:42.264Z
64,10173660878,30/01/2025 �s 06:50:45,30/01/2025 �s 06:55:20,30/01/2025 �s 07:12:50,2025-11-25T18:27:42.264Z
65,10173660878,25/06/2025 �s 04:15:29,25/06/2025 �s 04:17:49,25/06/2025 �s 04:29:43,2025-11-25T18:27:42.264Z
66,10173660878,12/04/2025 �s 03:01:29,12/04/2025 �s 03:07:01,12/04/2025 �s 03:17:19,2025-11-25T18:27:42.264Z
67,10173660878,17/04/2025 �s 17:51:12,17/04/2025 �s 18:01:11,17/04/2025 �s 18:22:51,2025-11-25T18:27:42.264Z
68,10173660878,19/05/2025 �s 17:08:17,19/05/2025 �s 17:18:13,19/05/2025 �s 17:34:07,2025-11-25T18:27:42.264Z
69,10173660878,20/01/2025 �s 08:59:44,20/01/2025 �s 09:17:36,20/01/2025 �s 09:43:18,2025-11-25T18:27:42.264Z
70,10190630255,19/04/2025 �s 02:46:37,19/04/2025 �s 02:46:37,19/04/2025 �s 02:51:57,2025-11-25T18:27:42.264Z
71,10197762110,06/04/2025 �s 23:03:11,06/04/2025 �s 23:03:11,06/04/2025 �s 23:06:20,2025-11-25T18:27:42.264Z
72,10197988526,08/05/2025 �s 03:15:29,08/05/2025 �s 03:15:29,08/05/2025 �s 03:21:00,2025-11-25T18:27:42.264Z
73,10199326242,13/03/2025 �s 06:34:39,13/03/2025 �s 06:34:39,13/03/2025 �s 06:47:42,2025-11-25T18:27:42.264Z
74,10200949628,26/04/2025 �s 02:05:50,26/04/2025 �s 02:05:50,26/04/2025 �s 02:15:32,2025-11-25T18:27:42.264Z
75,10201200659,16/01/2025 �s 14:18:07,16/01/2025 �s 14:18:07,16/01/2025 �s 14:20:53,2025-11-25T18:27:42.264Z
76,10208753075,19/03/2025 �s 18:55:56,19/03/2025 �s 18:55:56,19/03/2025 �s 18:57:23,2025-11-25T18:27:42.264Z
77,10217395568,15/05/2025 �s 13:02:32,15/05/2025 �s 13:02:32,15/05/2025 �s 13:14:35,2025-11-25T18:27:42.264Z
78,10217395568,13/03/2025 �s 23:18:28,13/03/2025 �s 23:21:41,13/03/2025 �s 23:43:08,2025-11-25T18:27:42.264Z
79,10217395568,28/02/2025 �s 16:33:37,28/02/2025 �s 16:40:59,28/02/2025 �s 17:18:42,2025-11-25T18:27:42.264Z
80,10222461608,16/05/2025 �s 12:29:00,16/05/2025 �s 12:29:00,16/05/2025 �s 12:29:51,2025-11-25T18:27:42.264Z
81,10230231048,15/03/2025 �s 00:47:07,15/03/2025 �s 00:47:07,15/03/2025 �s 00:48:51,2025-11-25T18:27:42.264Z
82,10237602015,20/05/2025 �s 12:56:22,20/05/2025 �s 12:56:22,20/05/2025 �s 13:07:42,2025-11-25T18:27:42.264Z
83,10237602015,25/04/2025 �s 04:36:50,25/04/2025 �s 04:41:01,25/04/2025 �s 05:16:28,2025-11-25T18:27:42.264Z
84,10237602015,13/01/2025 �s 01:25:56,13/01/2025 �s 01:38:32,13/01/2025 �s 02:55:04,2025-11-25T18:27:42.264Z
85,10237602015,20/05/2025 �s 04:49:33,20/05/2025 �s 04:54:35,20/05/2025 �s 05:31:35,2025-11-25T18:27:42.264Z
86,10237602015,22/02/2025 �s 09:29:22,22/02/2025 �s 09:48:09,22/02/2025 �s 10:27:21,2025-11-25T18:27:42.264Z
87,10237602015,30/01/2025 �s 07:48:50,30/01/2025 �s 07:58:28,30/01/2025 �s 08:36:08,2025-11-25T18:27:42.264Z
88,10241896738,01/01/2025 �s 09:52:49,01/01/2025 �s 09:52:49,01/01/2025 �s 09:53:53,2025-11-25T18:27:42.264Z
89,10242695134,23/06/2025 �s 22:30:25,23/06/2025 �s 22:30:25,23/06/2025 �s 22:39:46,2025-11-25T18:27:42.264Z
90,10245460381,07/04/2025 �s 03:39:33,07/04/2025 �s 03:39:33,07/04/2025 �s 03:40:35,2025-11-25T18:27:42.264Z
91,10245460381,25/05/2025 �s 07:50:41,25/05/2025 �s 07:57:35,25/05/2025 �s 08:13:35,2025-11-25T18:27:42.264Z
92,10245460381,13/01/2025 �s 14:49:07,13/01/2025 �s 14:58:58,13/01/2025 �s 15:09:30,2025-11-25T18:27:42.264Z
93,10245460381,29/03/2025 �s 21:32:20,29/03/2025 �s 21:41:04,29/03/2025 �s 21:56:38,2025-11-25T18:27:42.264Z
94,10246168688,29/05/2025 �s 17:28:24,29/05/2025 �s 17:28:24,29/05/2025 �s 17:42:42,2025-11-25T18:27:42.264Z
95,10246168688,26/03/2025 �s 05:32:00,26/03/2025 �s 05:41:51,26/03/2025 �s 06:00:42,2025-11-25T18:27:42.264Z
96,10246168688,11/05/2025 �s 10:18:08,11/05/2025 �s 10:30:57,11/05/2025 �s 11:16:15,2025-11-25T18:27:42.264Z
97,10251175087,28/03/2025 �s 06:42:17,28/03/2025 �s 06:42:17,28/03/2025 �s 06:47:46,2025-11-25T18:27:42.264Z
98,10256074864,28/02/2025 �s 17:31:46,28/02/2025 �s 17:31:46,28/02/2025 �s 17:44:31,2025-11-25T18:27:42.264Z
99,10263778274,09/01/2025 �s 00:35:44,09/01/2025 �s 00:35:44,09/01/2025 �s 00:39:24,2025-11-25T18:27:42.264Z
100,10269411022,11/04/2025 �s 23:34:02,11/04/2025 �s 23:34:02,11/04/2025 �s 23:40:32,2025-11-25T18:27:42.264Z
101,10272300804,28/02/2025 �s 20:25:52,28/02/2025 �s 20:25:52,28/02/2025 �s 20:34:45,2025-11-25T18:27:42.264Z
102,10276693696,11/04/2025 �s 02:39:09,11/04/2025 �s 02:39:09,11/04/2025 �s 02:44:33,2025-11-25T18:27:42.264Z
103,10283144074,16/05/2025 �s 04:26:43,16/05/2025 �s 04:26:43,16/05/2025 �s 04:35:33,2025-11-25T18:27:42.264Z
104,10286568818,28/02/2025 �s 11:57:56,28/02/2025 �s 11:57:56,28/02/2025 �s 11:59:27,2025-11-25T18:27:42.264Z
105,10296408886,18/03/2025 �s 00:12:00,18/03/2025 �s 00:12:00,18/03/2025 �s 00:14:43,2025-11-25T18:27:42.264Z
106,10296408886,03/05/2025 �s 02:10:29,03/05/2025 �s 02:17:40,03/05/2025 �s 03:06:22,2025-11-25T18:27:42.264Z
107,10296408886,29/03/2025 �s 10:33:43,29/03/2025 �s 10:47:43,29/03/2025 �s 11:28:11,2025-11-25T18:27:42.264Z
108,10296408886,04/02/2025 �s 08:01:41,04/02/2025 �s 08:10:23,04/02/2025 �s 09:10:31,2025-11-25T18:27:42.264Z
109,10296408886,27/02/2025 �s 06:06:39,27/02/2025 �s 06:18:56,27/02/2025 �s 06:48:28,2025-11-25T18:27:42.264Z
110,10298341599,15/03/2025 �s 05:17:17,15/03/2025 �s 05:17:17,15/03/2025 �s 05:23:51,2025-11-25T18:27:42.264Z
111,10298341599,28/02/2025 �s 03:52:07,28/02/2025 �s 03:58:20,28/02/2025 �s 04:38:39,2025-11-25T18:27:42.264Z
112,10302771019,24/06/2025 �s 18:37:23,24/06/2025 �s 18:37:23,24/06/2025 �s 18:42:32,2025-11-25T18:27:42.264Z
113,10312724526,19/02/2025 �s 12:34:25,19/02/2025 �s 12:34:25,19/02/2025 �s 12:35:43,2025-11-25T18:27:42.264Z
114,10319394408,17/01/2025 �s 18:22:52,17/01/2025 �s 18:22:52,17/01/2025 �s 18:26:46,2025-11-25T18:27:42.264Z
115,10320757642,14/04/2025 �s 01:06:20,14/04/2025 �s 01:06:20,14/04/2025 �s 01:10:50,2025-11-25T18:27:42.264Z
116,10342797913,02/05/2025 �s 07:37:01,02/05/2025 �s 07:37:01,02/05/2025 �s 07:44:49,2025-11-25T18:27:42.264Z
117,10342797913,15/05/2025 �s 05:52:31,15/05/2025 �s 05:55:12,15/05/2025 �s 06:07:55,2025-11-25T18:27:42.264Z
118,10342797913,13/01/2025 �s 03:20:22,13/01/2025 �s 03:22:53,13/01/2025 �s 03:38:35,2025-11-25T18:27:42.264Z
119,10342797913,15/01/2025 �s 23:21:57,15/01/2025 �s 23:22:24,15/01/2025 �s 23:39:08,2025-11-25T18:27:42.264Z
120,10342797913,21/01/2025 �s 06:37:10,21/01/2025 �s 06:38:03,21/01/2025 �s 06:55:05,2025-11-25T18:27:42.264Z
121,10342797913,17/05/2025 �s 21:32:42,17/05/2025 �s 21:35:17,17/05/2025 �s 21:50:13,2025-11-25T18:27:42.264Z
122,10349268807,29/06/2025 �s 18:51:57,29/06/2025 �s 18:51:57,29/06/2025 �s 18:57:17,2025-11-25T18:27:42.264Z
123,10350966116,13/01/2025 �s 19:04:10,13/01/2025 �s 19:04:10,13/01/2025 �s 19:22:17,2025-11-25T18:27:42.264Z
124,10353351612,29/06/2025 �s 08:58:51,29/06/2025 �s 08:58:51,29/06/2025 �s 09:05:06,2025-11-25T18:27:42.264Z
125,10364987760,23/06/2025 �s 11:52:08,23/06/2025 �s 11:52:08,23/06/2025 �s 11:56:06,2025-11-25T18:27:42.264Z
126,10377295889,09/03/2025 �s 06:29:38,09/03/2025 �s 06:29:38,09/03/2025 �s 06:30:10,2025-11-25T18:27:42.264Z
127,10380516263,29/05/2025 �s 14:34:28,29/05/2025 �s 14:34:28,29/05/2025 �s 14:48:31,2025-11-25T18:27:42.264Z
128,10381593210,06/03/2025 �s 04:55:52,06/03/2025 �s 04:55:52,06/03/2025 �s 05:12:30,2025-11-25T18:27:42.264Z
129,10381593210,08/01/2025 �s 02:52:58,08/01/2025 �s 02:57:55,08/01/2025 �s 03:40:13,2025-11-25T18:27:42.264Z
130,10384976186,10/06/2025 �s 23:01:10,10/06/2025 �s 23:01:10,10/06/2025 �s 23:05:29,2025-11-25T18:27:42.264Z
131,10388226537,07/06/2025 �s 16:55:41,07/06/2025 �s 16:55:41,07/06/2025 �s 17:01:26,2025-11-25T18:27:42.264Z
132,10389677187,18/01/2025 �s 14:32:52,18/01/2025 �s 14:32:52,18/01/2025 �s 14:38:11,2025-11-25T18:27:42.264Z
133,10389677187,06/06/2025 �s 00:31:26,06/06/2025 �s 00:36:22,06/06/2025 �s 00:54:11,2025-11-25T18:27:42.264Z
134,10389677187,19/03/2025 �s 18:02:45,19/03/2025 �s 18:08:22,19/03/2025 �s 18:28:28,2025-11-25T18:27:42.264Z
135,10393685180,09/04/2025 �s 15:33:03,09/04/2025 �s 15:33:03,09/04/2025 �s 15:34:12,2025-11-25T18:27:42.264Z
136,10394267007,26/03/2025 �s 20:27:31,26/03/2025 �s 20:27:31,26/03/2025 �s 20:29:25,2025-11-25T18:27:42.264Z
137,10395164501,02/03/2025 �s 21:47:25,02/03/2025 �s 21:47:25,02/03/2025 �s 21:53:39,2025-11-25T18:27:42.264Z
138,10395164501,27/02/2025 �s 00:07:39,27/02/2025 �s 00:10:41,27/02/2025 �s 00:30:55,2025-11-25T18:27:42.264Z
139,10395164501,17/02/2025 �s 10:00:15,17/02/2025 �s 10:01:05,17/02/2025 �s 10:17:56,2025-11-25T18:27:42.264Z
140,10395164501,11/04/2025 �s 03:45:35,11/04/2025 �s 03:54:58,11/04/2025 �s 04:19:17,2025-11-25T18:27:42.264Z
141,10395164501,28/05/2025 �s 20:47:00,28/05/2025 �s 20:47:17,28/05/2025 �s 21:02:26,2025-11-25T18:27:42.264Z
142,10395164501,31/01/2025 �s 02:52:04,31/01/2025 �s 02:57:43,31/01/2025 �s 03:20:51,2025-11-25T18:27:42.264Z
143,10402089663,07/06/2025 �s 17:56:23,07/06/2025 �s 17:56:23,07/06/2025 �s 17:58:12,2025-11-25T18:27:42.264Z
144,10402089663,28/05/2025 �s 05:35:30,28/05/2025 �s 05:37:50,28/05/2025 �s 06:35:47,2025-11-25T18:27:42.264Z
145,10402089663,07/01/2025 �s 13:11:02,07/01/2025 �s 13:29:10,07/01/2025 �s 13:56:02,2025-11-25T18:27:42.264Z
146,10402089663,11/04/2025 �s 10:01:59,11/04/2025 �s 10:07:20,11/04/2025 �s 11:05:00,2025-11-25T18:27:42.264Z
147,10406457080,05/05/2025 �s 21:23:27,05/05/2025 �s 21:23:27,05/05/2025 �s 21:27:54,2025-11-25T18:27:42.264Z
148,10407896480,04/04/2025 �s 06:31:32,04/04/2025 �s 06:31:32,04/04/2025 �s 06:36:40,2025-11-25T18:27:42.264Z
149,10408329414,20/01/2025 �s 21:33:37,20/01/2025 �s 21:33:37,20/01/2025 �s 21:37:20,2025-11-25T18:27:42.264Z
150,10408354807,14/01/2025 �s 11:24:55,14/01/2025 �s 11:24:55,14/01/2025 �s 11:42:58,2025-11-25T18:27:42.264Z
151,10408354807,01/01/2025 �s 15:53:25,01/01/2025 �s 16:03:17,01/01/2025 �s 16:32:44,2025-11-25T18:27:42.264Z
152,10408354807,19/01/2025 �s 19:37:36,19/01/2025 �s 19:51:44,19/01/2025 �s 20:38:32,2025-11-25T18:27:42.264Z
153,10408354807,13/03/2025 �s 07:33:04,13/03/2025 �s 07:42:39,13/03/2025 �s 08:37:39,2025-11-25T18:27:42.264Z
154,10409247699,07/03/2025 �s 22:37:50,07/03/2025 �s 22:37:50,07/03/2025 �s 22:47:13,2025-11-25T18:27:42.264Z
155,10414596417,29/03/2025 �s 10:20:52,29/03/2025 �s 10:20:52,29/03/2025 �s 10:21:37,2025-11-25T18:27:42.264Z
156,10420176849,06/05/2025 �s 15:03:43,06/05/2025 �s 15:03:43,06/05/2025 �s 15:14:22,2025-11-25T18:27:42.264Z
157,10420176849,15/02/2025 �s 15:47:39,15/02/2025 �s 15:53:18,15/02/2025 �s 16:15:12,2025-11-25T18:27:42.264Z
158,10421100952,19/02/2025 �s 11:56:20,19/02/2025 �s 11:56:20,19/02/2025 �s 11:59:18,2025-11-25T18:27:42.264Z
159,10430644106,21/03/2025 �s 20:33:32,21/03/2025 �s 20:33:32,21/03/2025 �s 20:35:04,2025-11-25T18:27:42.264Z
160,10430644106,04/01/2025 �s 01:18:45,04/01/2025 �s 01:22:15,04/01/2025 �s 01:32:55,2025-11-25T18:27:42.264Z
161,10434992156,28/02/2025 �s 13:58:45,28/02/2025 �s 13:58:45,28/02/2025 �s 14:00:11,2025-11-25T18:27:42.264Z
162,10439267064,13/05/2025 �s 03:50:21,13/05/2025 �s 03:50:21,13/05/2025 �s 04:01:00,2025-11-25T18:27:42.264Z
163,10458003955,19/01/2025 �s 03:30:02,19/01/2025 �s 03:30:02,19/01/2025 �s 03:38:57,2025-11-25T18:27:42.264Z
164,10460852768,13/02/2025 �s 04:27:40,13/02/2025 �s 04:27:40,13/02/2025 �s 04:37:35,2025-11-25T18:27:42.264Z
165,10466607903,04/06/2025 �s 01:58:18,04/06/2025 �s 01:58:18,04/06/2025 �s 01:59:22,2025-11-25T18:27:42.264Z
166,10473638918,29/06/2025 �s 10:00:52,29/06/2025 �s 10:00:52,29/06/2025 �s 10:01:56,2025-11-25T18:27:42.264Z
167,10481418414,08/06/2025 �s 07:15:51,08/06/2025 �s 07:15:51,08/06/2025 �s 07:31:55,2025-11-25T18:27:42.264Z
168,10481821533,13/02/2025 �s 12:22:48,13/02/2025 �s 12:22:48,13/02/2025 �s 12:42:42,2025-11-25T18:27:42.264Z
169,10481821533,03/01/2025 �s 17:43:45,03/01/2025 �s 17:45:01,03/01/2025 �s 18:28:55,2025-11-25T18:27:42.264Z
170,10481821533,07/05/2025 �s 17:57:36,07/05/2025 �s 18:14:20,07/05/2025 �s 18:34:44,2025-11-25T18:27:42.264Z
171,10481821533,25/06/2025 �s 02:35:34,25/06/2025 �s 02:50:26,25/06/2025 �s 03:50:30,2025-11-25T18:27:42.264Z
172,10486658115,01/03/2025 �s 02:23:10,01/03/2025 �s 02:23:10,01/03/2025 �s 02:31:00,2025-11-25T18:27:42.264Z
173,10487264115,03/01/2025 �s 20:49:53,03/01/2025 �s 20:49:53,03/01/2025 �s 20:50:58,2025-11-25T18:27:42.264Z
174,10487690190,20/05/2025 �s 16:54:54,20/05/2025 �s 16:54:54,20/05/2025 �s 17:01:02,2025-11-25T18:27:42.264Z
175,10495759060,19/05/2025 �s 02:30:42,19/05/2025 �s 02:30:42,19/05/2025 �s 02:37:35,2025-11-25T18:27:42.264Z
176,10496350495,15/05/2025 �s 20:49:09,15/05/2025 �s 20:49:09,15/05/2025 �s 21:07:39,2025-11-25T18:27:42.264Z
177,10496444644,24/03/2025 �s 06:18:00,24/03/2025 �s 06:18:00,24/03/2025 �s 06:30:23,2025-11-25T18:27:42.264Z
178,10496444644,02/06/2025 �s 13:42:56,02/06/2025 �s 13:49:55,02/06/2025 �s 14:39:46,2025-11-25T18:27:42.264Z
179,10496444644,06/01/2025 �s 15:42:47,06/01/2025 �s 16:02:11,06/01/2025 �s 16:23:39,2025-11-25T18:27:42.264Z
180,10496444644,07/02/2025 �s 07:44:23,07/02/2025 �s 07:50:24,07/02/2025 �s 08:15:04,2025-11-25T18:27:42.264Z
181,10496444644,07/01/2025 �s 05:09:55,07/01/2025 �s 05:16:47,07/01/2025 �s 06:16:31,2025-11-25T18:27:42.264Z
182,10496444644,13/03/2025 �s 21:24:16,13/03/2025 �s 21:36:02,13/03/2025 �s 22:49:42,2025-11-25T18:27:42.264Z
183,10497043247,03/05/2025 �s 12:51:09,03/05/2025 �s 12:51:09,03/05/2025 �s 12:54:54,2025-11-25T18:27:42.264Z
184,10512806108,08/04/2025 �s 03:22:13,08/04/2025 �s 03:22:13,08/04/2025 �s 03:24:07,2025-11-25T18:27:42.264Z
185,10516829919,03/04/2025 �s 11:37:57,03/04/2025 �s 11:37:57,03/04/2025 �s 11:38:32,2025-11-25T18:27:42.264Z
186,10520246398,02/06/2025 �s 13:34:44,02/06/2025 �s 13:34:44,02/06/2025 �s 13:35:39,2025-11-25T18:27:42.264Z
187,10527487657,11/06/2025 �s 06:20:33,11/06/2025 �s 06:20:33,11/06/2025 �s 06:29:12,2025-11-25T18:27:42.264Z
188,10556104714,22/02/2025 �s 12:35:37,22/02/2025 �s 12:35:37,22/02/2025 �s 12:37:59,2025-11-25T18:27:42.264Z
189,10569168931,01/03/2025 �s 02:37:53,01/03/2025 �s 02:37:53,01/03/2025 �s 02:42:02,2025-11-25T18:27:42.264Z
190,10572563758,18/03/2025 �s 19:34:53,18/03/2025 �s 19:34:53,18/03/2025 �s 19:40:27,2025-11-25T18:27:42.264Z
191,10572563758,11/05/2025 �s 14:15:02,11/05/2025 �s 14:23:03,11/05/2025 �s 14:43:56,2025-11-25T18:27:42.264Z
192,10575500753,26/01/2025 �s 06:55:51,26/01/2025 �s 06:55:51,26/01/2025 �s 07:02:49,2025-11-25T18:27:42.264Z
